
output/vgatest.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00002197          	auipc	gp,0x2
 69e:	255c                	fld	fa5,136(a0)
 6a0:	3078                	fld	fa4,224(s0)
 6a2:	0100                	addi	s0,sp,128
 6a4:	2a34                	fld	fa3,80(a2)
 6a6:	005e                	c.slli	zero,0x17
 6a8:	0000                	unimp
 6aa:	9102                	jalr	sp
 6ac:	255a                	fld	fa0,400(sp)
 6ae:	3079                	jal	ffffff3c <__global_pointer$+0xffffdf3c>
 6b0:	0100                	addi	s0,sp,128
 6b2:	3734                	fld	fa3,104(a4)
 6b4:	005e                	c.slli	zero,0x17
 6b6:	0000                	unimp
 6b8:	9102                	jalr	sp
 6ba:	2558                	fld	fa4,136(a0)
 6bc:	3178                	fld	fa4,224(a0)
 6be:	0100                	addi	s0,sp,128
 6c0:	4434                	lw	a3,72(s0)
 6c2:	005e                	c.slli	zero,0x17
 6c4:	0000                	unimp
 6c6:	9102                	jalr	sp
 6c8:	2556                	fld	fa0,336(sp)
 6ca:	3179                	jal	358 <_ZN10VGADisplay3setEtth+0x24>
 6cc:	0100                	addi	s0,sp,128
 6ce:	5134                	lw	a3,96(a0)
 6d0:	005e                	c.slli	zero,0x17
 6d2:	0000                	unimp
 6d4:	9102                	jalr	sp
 6d6:	2654                	fld	fa3,136(a2)
 6d8:	0630                	addi	a2,sp,776
 6da:	0000                	unimp
 6dc:	0064                	addi	s1,sp,12
 6de:	0000                	unimp
 6e0:	781a                	flw	fa6,164(sp)
 6e2:	0100                	addi	s0,sp,128
 6e4:	1435                	addi	s0,s0,-19
 6e6:	005e                	c.slli	zero,0x17
 6e8:	0000                	unimp
 6ea:	9102                	jalr	sp
 6ec:	266e                	fld	fa2,216(sp)
 6ee:	0644                	addi	s1,sp,772
 6f0:	0000                	unimp
 6f2:	0040                	addi	s0,sp,4
 6f4:	0000                	unimp
 6f6:	791a                	flw	fs2,164(sp)
 6f8:	0100                	addi	s0,sp,128
 6fa:	1636                	slli	a2,a2,0x2d
 6fc:	005e                	c.slli	zero,0x17
 6fe:	0000                	unimp
 700:	9102                	jalr	sp
 702:	006c                	addi	a1,sp,12
 704:	0000                	unimp
 706:	251c                	fld	fa5,8(a0)
 708:	0002                	c.slli64	zero
 70a:	f700                	fsw	fs0,40(a4)
 70c:	0006                	c.slli	zero,0x1
 70e:	c800                	sw	s0,16(s0)
 710:	0005                	c.nop	1
 712:	3400                	fld	fs0,40(s0)
 714:	0000                	unimp
 716:	0100                	addi	s0,sp,128
 718:	139c                	addi	a5,sp,480
 71a:	1d000007          	0x1d000007
 71e:	03fd                	addi	t2,t2,31
 720:	0000                	unimp
 722:	027d                	addi	tp,tp,31
 724:	0000                	unimp
 726:	9102                	jalr	sp
 728:	286c                	fld	fa1,208(s0)
 72a:	0052                	c.slli	zero,0x14
 72c:	0000                	unimp
 72e:	3101                	jal	32e <_ZN10VGADisplayC1Em+0x3e>
 730:	5e29                	li	t3,-22
 732:	0000                	unimp
 734:	0200                	addi	s0,sp,256
 736:	6a91                	lui	s5,0x4
 738:	1c00                	addi	s0,sp,560
 73a:	0205                	addi	tp,tp,1
 73c:	0000                	unimp
 73e:	072a                	slli	a4,a4,0xa
 740:	0000                	unimp
 742:	0594                	addi	a3,sp,704
 744:	0000                	unimp
 746:	0034                	addi	a3,sp,8
 748:	0000                	unimp
 74a:	9c01                	0x9c01
 74c:	0746                	slli	a4,a4,0x11
 74e:	0000                	unimp
 750:	fd1d                	bnez	a0,68e <_ZN10VGADisplay14clearRectangleEtttt+0x92>
 752:	7d000003          	lb	zero,2000(zero) # 7d0 <_ZN8Keyboard13getShiftStateEv+0x8>
 756:	0002                	c.slli64	zero
 758:	0200                	addi	s0,sp,256
 75a:	6c91                	lui	s9,0x4
 75c:	5228                	lw	a0,96(a2)
 75e:	0000                	unimp
 760:	0100                	addi	s0,sp,128
 762:	292e                	fld	fs2,200(sp)
 764:	005e                	c.slli	zero,0x17
 766:	0000                	unimp
 768:	9102                	jalr	sp
 76a:	006a                	c.slli	zero,0x1a
 76c:	db1e                	sw	t2,180(sp)
 76e:	0001                	nop
 770:	5d00                	lw	s0,56(a0)
 772:	14000007          	0x14000007
 776:	0005                	c.nop	1
 778:	8000                	0x8000
 77a:	0000                	unimp
 77c:	0100                	addi	s0,sp,128
 77e:	939c                	0x939c
 780:	1d000007          	0x1d000007
 784:	03fd                	addi	t2,t2,31
 786:	0000                	unimp
 788:	027d                	addi	tp,tp,31
 78a:	0000                	unimp
 78c:	9102                	jalr	sp
 78e:	256c                	fld	fa1,200(a0)
 790:	0078                	addi	a4,sp,12
 792:	2901                	jal	ba2 <STACK_SIZE+0x3a2>
 794:	5e21                	li	t3,-24
 796:	0000                	unimp
 798:	0200                	addi	s0,sp,256
 79a:	6a91                	lui	s5,0x4
 79c:	7925                	lui	s2,0xfffe9
 79e:	0100                	addi	s0,sp,128
 7a0:	2d29                	jal	dba <STACK_SIZE+0x5ba>
 7a2:	005e                	c.slli	zero,0x17
 7a4:	0000                	unimp
 7a6:	9102                	jalr	sp
 7a8:	2568                	fld	fa0,200(a0)
 7aa:	00727473          	csrrci	s0,0x7,4
 7ae:	2901                	jal	bbe <STACK_SIZE+0x3be>
 7b0:	823c                	0x823c
 7b2:	0002                	c.slli64	zero
 7b4:	0200                	addi	s0,sp,256
 7b6:	6491                	lui	s1,0x4
 7b8:	1e00                	addi	s0,sp,816
 7ba:	01b1                	addi	gp,gp,12
 7bc:	0000                	unimp
 7be:	07aa                	slli	a5,a5,0xa
 7c0:	0000                	unimp
 7c2:	0468                	addi	a0,sp,524
 7c4:	0000                	unimp
 7c6:	00ac                	addi	a1,sp,72
 7c8:	0000                	unimp
 7ca:	9c01                	0x9c01
 7cc:	000007f7          	0x7f7
 7d0:	fd1d                	bnez	a0,70e <_ZN8Keyboard7hasCharEv+0x36>
 7d2:	7d000003          	lb	zero,2000(zero) # 7d0 <_ZN8Keyboard13getShiftStateEv+0x8>
 7d6:	0002                	c.slli64	zero
 7d8:	0200                	addi	s0,sp,256
 7da:	5c91                	li	s9,-28
 7dc:	7825                	lui	a6,0xfffe9
 7de:	0100                	addi	s0,sp,128
 7e0:	2424                	fld	fs1,72(s0)
 7e2:	005e                	c.slli	zero,0x17
 7e4:	0000                	unimp
 7e6:	9102                	jalr	sp
 7e8:	255a                	fld	fa0,400(sp)
 7ea:	0079                	c.nop	30
 7ec:	2401                	jal	9ec <STACK_SIZE+0x1ec>
 7ee:	5e30                	lw	a2,120(a2)
 7f0:	0000                	unimp
 7f2:	0200                	addi	s0,sp,256
 7f4:	5891                	li	a7,-28
 7f6:	6e25                	lui	t3,0x9
 7f8:	6d75                	lui	s10,0x1d
 7fa:	0100                	addi	s0,sp,128
 7fc:	3c24                	fld	fs1,120(s0)
 7fe:	005e                	c.slli	zero,0x17
 800:	0000                	unimp
 802:	9102                	jalr	sp
 804:	2656                	fld	fa2,336(sp)
 806:	0498                	addi	a4,sp,576
 808:	0000                	unimp
 80a:	0068                	addi	a0,sp,12
 80c:	0000                	unimp
 80e:	691a                	flw	fs2,132(sp)
 810:	0100                	addi	s0,sp,128
 812:	1425                	addi	s0,s0,-23
 814:	0076                	c.slli	zero,0x1d
 816:	0000                	unimp
 818:	9102                	jalr	sp
 81a:	006c                	addi	a1,sp,12
 81c:	1e00                	addi	s0,sp,816
 81e:	00000187          	0x187
 822:	080e                	slli	a6,a6,0x3
 824:	0000                	unimp
 826:	03bc                	addi	a5,sp,456
 828:	0000                	unimp
 82a:	00ac                	addi	a1,sp,72
 82c:	0000                	unimp
 82e:	9c01                	0x9c01
 830:	0000085b          	0x85b
 834:	fd1d                	bnez	a0,772 <_ZN8Keyboard10signalReadEv+0x1e>
 836:	7d000003          	lb	zero,2000(zero) # 7d0 <_ZN8Keyboard13getShiftStateEv+0x8>
 83a:	0002                	c.slli64	zero
 83c:	0200                	addi	s0,sp,256
 83e:	5c91                	li	s9,-28
 840:	7825                	lui	a6,0xfffe9
 842:	0100                	addi	s0,sp,128
 844:	241f 005e 0000      	0x5e241f
 84a:	9102                	jalr	sp
 84c:	255a                	fld	fa0,400(sp)
 84e:	0079                	c.nop	30
 850:	1f01                	addi	t5,t5,-32
 852:	5e30                	lw	a2,120(a2)
 854:	0000                	unimp
 856:	0200                	addi	s0,sp,256
 858:	5891                	li	a7,-28
 85a:	6e25                	lui	t3,0x9
 85c:	6d75                	lui	s10,0x1d
 85e:	0100                	addi	s0,sp,128
 860:	3b1f 0041 0000      	0x413b1f
 866:	9102                	jalr	sp
 868:	03ec2657          	0x3ec2657
 86c:	0000                	unimp
 86e:	0068                	addi	a0,sp,12
 870:	0000                	unimp
 872:	691a                	flw	fs2,132(sp)
 874:	0100                	addi	s0,sp,128
 876:	1420                	addi	s0,sp,552
 878:	0076                	c.slli	zero,0x1d
 87a:	0000                	unimp
 87c:	9102                	jalr	sp
 87e:	006c                	addi	a1,sp,12
 880:	1c00                	addi	s0,sp,560
 882:	015d                	addi	sp,sp,23
 884:	0000                	unimp
 886:	0872                	slli	a6,a6,0x1c
 888:	0000                	unimp
 88a:	0334                	addi	a3,sp,392
 88c:	0000                	unimp
 88e:	0088                	addi	a0,sp,64
 890:	0000                	unimp
 892:	9c01                	0x9c01
 894:	08a8                	addi	a0,sp,88
 896:	0000                	unimp
 898:	fd1d                	bnez	a0,7d6 <_ZN8Keyboard13getShiftStateEv+0xe>
 89a:	7d000003          	lb	zero,2000(zero) # 7d0 <_ZN8Keyboard13getShiftStateEv+0x8>
 89e:	0002                	c.slli64	zero
 8a0:	0200                	addi	s0,sp,256
 8a2:	6c91                	lui	s9,0x4
 8a4:	7825                	lui	a6,0xfffe9
 8a6:	0100                	addi	s0,sp,128
 8a8:	1f1c                	addi	a5,sp,944
 8aa:	005e                	c.slli	zero,0x17
 8ac:	0000                	unimp
 8ae:	9102                	jalr	sp
 8b0:	256a                	fld	fa0,152(sp)
 8b2:	0079                	c.nop	30
 8b4:	1c01                	addi	s8,s8,-32
 8b6:	00005e2b          	0x5e2b
 8ba:	0200                	addi	s0,sp,256
 8bc:	6891                	lui	a7,0x4
 8be:	7b28                	flw	fa0,112(a4)
 8c0:	0000                	unimp
 8c2:	0100                	addi	s0,sp,128
 8c4:	361c                	fld	fa5,40(a2)
 8c6:	0041                	c.nop	16
 8c8:	0000                	unimp
 8ca:	9102                	jalr	sp
 8cc:	3d1f0067          	jr	977(t5)
 8d0:	0001                	nop
 8d2:	b600                	fsd	fs0,40(a2)
 8d4:	0008                	0x8
 8d6:	0200                	addi	s0,sp,256
 8d8:	08c9                	addi	a7,a7,18
 8da:	0000                	unimp
 8dc:	fd20                	fsw	fs0,120(a0)
 8de:	7d000003          	lb	zero,2000(zero) # 7d0 <_ZN8Keyboard13getShiftStateEv+0x8>
 8e2:	0002                	c.slli64	zero
 8e4:	2000                	fld	fs0,0(s0)
 8e6:	000002d7          	0x2d7
 8ea:	009c                	addi	a5,sp,64
 8ec:	0000                	unimp
 8ee:	2100                	fld	fs0,0(a0)
 8f0:	08a8                	addi	a0,sp,88
 8f2:	0000                	unimp
 8f4:	0136                	slli	sp,sp,0xd
 8f6:	0000                	unimp
 8f8:	08e4                	addi	s1,sp,92
	...
 902:	0000                	unimp
 904:	9c01                	0x9c01
 906:	08ed                	addi	a7,a7,27
 908:	0000                	unimp
 90a:	b622                	fsd	fs0,296(sp)
 90c:	0008                	0x8
 90e:	0200                	addi	s0,sp,256
 910:	6c91                	lui	s9,0x4
 912:	1f00                	addi	s0,sp,944
 914:	011d                	addi	sp,sp,7
 916:	0000                	unimp
 918:	000008fb          	0x8fb
 91c:	1102                	slli	sp,sp,0x20
 91e:	0009                	c.nop	2
 920:	2000                	fld	fs0,0(s0)
 922:	03fd                	addi	t2,t2,31
 924:	0000                	unimp
 926:	027d                	addi	tp,tp,31
 928:	0000                	unimp
 92a:	00015723          	0x15723
 92e:	0100                	addi	s0,sp,128
 930:	2115                	jal	d54 <STACK_SIZE+0x554>
 932:	0076                	c.slli	zero,0x1d
 934:	0000                	unimp
 936:	2900                	fld	fs0,16(a0)
 938:	08ed                	addi	a7,a7,27
 93a:	0000                	unimp
 93c:	0058                	addi	a4,sp,4
 93e:	0000                	unimp
 940:	0928                	addi	a0,sp,152
 942:	0000                	unimp
 944:	02f0                	addi	a2,sp,332
 946:	0000                	unimp
 948:	0044                	addi	s1,sp,4
 94a:	0000                	unimp
 94c:	9c01                	0x9c01
 94e:	fb22                	fsw	fs0,180(sp)
 950:	0008                	0x8
 952:	0200                	addi	s0,sp,256
 954:	6c91                	lui	s9,0x4
 956:	0422                	slli	s0,s0,0x8
 958:	0009                	c.nop	2
 95a:	0200                	addi	s0,sp,256
 95c:	6891                	lui	a7,0x4
	...

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	1101                	addi	sp,sp,-32
   2:	1000                	addi	s0,sp,32
   4:	1106                	slli	sp,sp,0x21
   6:	1201                	addi	tp,tp,-32
   8:	0301                	addi	t1,t1,0
   a:	1b0e                	slli	s6,s6,0x23
   c:	250e                	fld	fa0,192(sp)
   e:	130e                	slli	t1,t1,0x23
  10:	0005                	c.nop	1
  12:	0000                	unimp
  14:	1101                	addi	sp,sp,-32
  16:	2501                	jal	616 <_ZN10VGADisplay14clearRectangleEtttt+0x1a>
  18:	130e                	slli	t1,t1,0x23
  1a:	1b0e030b          	0x1b0e030b
  1e:	550e                	lw	a0,224(sp)
  20:	10011117          	auipc	sp,0x10011
  24:	02000017          	auipc	zero,0x2000
  28:	0024                	addi	s1,sp,8
  2a:	0b3e0b0b          	0xb3e0b0b
  2e:	00000e03          	lb	t3,0(zero) # 0 <_start>
  32:	03001603          	lh	a2,48(zero) # 30 <_Z6memsetPvhm+0x1c>
  36:	3a0e                	fld	fs4,224(sp)
  38:	390b3b0b          	0x390b3b0b
  3c:	0013490b          	0x13490b
  40:	0400                	addi	s0,sp,512
  42:	0035                	c.nop	13
  44:	1349                	addi	t1,t1,-14
  46:	0000                	unimp
  48:	2605                	jal	368 <_ZN10VGADisplay3setEtth+0x34>
  4a:	4900                	lw	s0,16(a0)
  4c:	06000013          	li	zero,96
  50:	0024                	addi	s1,sp,8
  52:	0b3e0b0b          	0xb3e0b0b
  56:	00000803          	lb	a6,0(zero) # 0 <_start>
  5a:	0b011307          	0xb011307
  5e:	3a05                	jal	fffff98e <__global_pointer$+0xffffd98e>
  60:	390b3b0b          	0x390b3b0b
  64:	010e6e0b          	0x10e6e0b
  68:	08000013          	li	zero,128
  6c:	000d                	c.nop	3
  6e:	0b3a0e03          	lb	t3,179(s4)
  72:	0b390b3b          	0xb390b3b
  76:	1349                	addi	t1,t1,-14
  78:	0b38                	addi	a4,sp,408
  7a:	0000                	unimp
  7c:	0109                	addi	sp,sp,2
  7e:	4901                	li	s2,0
  80:	00130113          	addi	sp,t1,1 # fffe9001 <__global_pointer$+0xfffe7001>
  84:	0a00                	addi	s0,sp,272
  86:	0021                	c.nop	8
  88:	1349                	addi	t1,t1,-14
  8a:	0000052f          	0x52f
  8e:	0301020b          	0x301020b
  92:	0b0e                	slli	s6,s6,0x3
  94:	3b0b3a0b          	0x3b0b3a0b
  98:	010b390b          	0x10b390b
  9c:	0c000013          	li	zero,192
  a0:	000d                	c.nop	3
  a2:	0b3a0803          	lb	a6,179(s4)
  a6:	0b390b3b          	0xb390b3b
  aa:	1349                	addi	t1,t1,-14
  ac:	0b38                	addi	a4,sp,408
  ae:	0000                	unimp
  b0:	2e0d                	jal	3e2 <_ZN10VGADisplay8printBinEtth+0x26>
  b2:	3f01                	jal	ffffffc2 <__global_pointer$+0xffffdfc2>
  b4:	0319                	addi	t1,t1,6
  b6:	3a0e                	fld	fs4,224(sp)
  b8:	390b3b0b          	0x390b3b0b
  bc:	320e6e0b          	0x320e6e0b
  c0:	64193c0b          	0x64193c0b
  c4:	00130113          	addi	sp,t1,1
  c8:	0e00                	addi	s0,sp,784
  ca:	0005                	c.nop	1
  cc:	1349                	addi	t1,t1,-14
  ce:	1934                	addi	a3,sp,184
  d0:	0000                	unimp
  d2:	4900050f          	0x4900050f
  d6:	10000013          	li	zero,256
  da:	012e                	slli	sp,sp,0xb
  dc:	0803193f 0b3b0b3a 	0xb3b0b3a0803193f
  e4:	0b39                	addi	s6,s6,14
  e6:	0e6e                	slli	t3,t3,0x1b
  e8:	0b32                	slli	s6,s6,0xc
  ea:	193c                	addi	a5,sp,184
  ec:	1364                	addi	s1,sp,428
  ee:	1301                	addi	t1,t1,-32
  f0:	0000                	unimp
  f2:	2e11                	jal	406 <_ZN10VGADisplay8printBinEtth+0x4a>
  f4:	3f01                	jal	4 <_start+0x4>
  f6:	0319                	addi	t1,t1,6
  f8:	3a0e                	fld	fs4,224(sp)
  fa:	390b3b0b          	0x390b3b0b
  fe:	320e6e0b          	0x320e6e0b
 102:	64193c0b          	0x64193c0b
 106:	12000013          	li	zero,288
 10a:	0b0b000f          	0xb0b000f
 10e:	1349                	addi	t1,t1,-14
 110:	0000                	unimp
 112:	0b011313          	0xb011313
 116:	3b0b3a0b          	0x3b0b3a0b
 11a:	6e0b390b          	0x6e0b390b
 11e:	010e                	slli	sp,sp,0x3
 120:	14000013          	li	zero,320
 124:	012e                	slli	sp,sp,0xb
 126:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 12e:	0b39                	addi	s6,s6,14
 130:	0e6e                	slli	t3,t3,0x1b
 132:	1349                	addi	t1,t1,-14
 134:	0b32                	slli	s6,s6,0xc
 136:	193c                	addi	a5,sp,184
 138:	1364                	addi	s1,sp,428
 13a:	1301                	addi	t1,t1,-32
 13c:	0000                	unimp
 13e:	2e15                	jal	472 <_ZN10VGADisplay8printBinEttt+0xa>
 140:	3f01                	jal	50 <_Z6memsetPvhm+0x3c>
 142:	0319                	addi	t1,t1,6
 144:	3a0e                	fld	fs4,224(sp)
 146:	390b3b0b          	0x390b3b0b
 14a:	3c0e6e0b          	0x3c0e6e0b
 14e:	6419                	lui	s0,0x6
 150:	00130113          	addi	sp,t1,1
 154:	1600                	addi	s0,sp,800
 156:	000d                	c.nop	3
 158:	0b3a0e03          	lb	t3,179(s4)
 15c:	0b390b3b          	0xb390b3b
 160:	1349                	addi	t1,t1,-14
 162:	193c193f 21170000 	0x21170000193c193f
 16a:	4900                	lw	s0,16(a0)
 16c:	000b2f13          	slti	t5,s6,0
 170:	1800                	addi	s0,sp,48
 172:	0034                	addi	a3,sp,8
 174:	0b3b1347          	fmsub.d	ft6,fs6,fs3,ft1,rtz
 178:	0b39                	addi	s6,s6,14
 17a:	0e6e                	slli	t3,t3,0x1b
 17c:	1802                	slli	a6,a6,0x20
 17e:	0000                	unimp
 180:	2e19                	jal	496 <_ZN10VGADisplay8printBinEttt+0x2e>
 182:	3f01                	jal	92 <main+0x16>
 184:	0319                	addi	t1,t1,6
 186:	3a0e                	fld	fs4,224(sp)
 188:	390b3b0b          	0x390b3b0b
 18c:	1113490b          	0x1113490b
 190:	1201                	addi	tp,tp,-32
 192:	4006                	0x4006
 194:	9618                	0x9618
 196:	1942                	slli	s2,s2,0x30
 198:	1301                	addi	t1,t1,-32
 19a:	0000                	unimp
 19c:	341a                	fld	fs0,416(sp)
 19e:	0300                	addi	s0,sp,384
 1a0:	3a08                	fld	fa0,48(a2)
 1a2:	390b3b0b          	0x390b3b0b
 1a6:	0213490b          	0x213490b
 1aa:	0018                	0x18
 1ac:	1b00                	addi	s0,sp,432
 1ae:	0034                	addi	a3,sp,8
 1b0:	0b3a0e03          	lb	t3,179(s4)
 1b4:	0b390b3b          	0xb390b3b
 1b8:	1349                	addi	t1,t1,-14
 1ba:	1802                	slli	a6,a6,0x20
 1bc:	0000                	unimp
 1be:	2e1c                	fld	fa5,24(a2)
 1c0:	4701                	li	a4,0
 1c2:	11136413          	ori	s0,t1,273
 1c6:	1201                	addi	tp,tp,-32
 1c8:	4006                	0x4006
 1ca:	9718                	0x9718
 1cc:	1942                	slli	s2,s2,0x30
 1ce:	1301                	addi	t1,t1,-32
 1d0:	0000                	unimp
 1d2:	051d                	addi	a0,a0,7
 1d4:	0300                	addi	s0,sp,384
 1d6:	490e                	lw	s2,192(sp)
 1d8:	02193413          	sltiu	s0,s2,33
 1dc:	0018                	0x18
 1de:	1e00                	addi	s0,sp,816
 1e0:	012e                	slli	sp,sp,0xb
 1e2:	13641347          	fmsub.d	ft6,fs0,fs6,ft2,rtz
 1e6:	0111                	addi	sp,sp,4
 1e8:	0612                	slli	a2,a2,0x4
 1ea:	1840                	addi	s0,sp,52
 1ec:	4296                	lw	t0,68(sp)
 1ee:	0119                	addi	sp,sp,6
 1f0:	1f000013          	li	zero,496
 1f4:	012e                	slli	sp,sp,0xb
 1f6:	13641347          	fmsub.d	ft6,fs0,fs6,ft2,rtz
 1fa:	0b20                	addi	s0,sp,408
 1fc:	1301                	addi	t1,t1,-32
 1fe:	0000                	unimp
 200:	0520                	addi	s0,sp,648
 202:	0300                	addi	s0,sp,384
 204:	490e                	lw	s2,192(sp)
 206:	00193413          	seqz	s0,s2
 20a:	2100                	fld	fs0,0(a0)
 20c:	012e                	slli	sp,sp,0xb
 20e:	1331                	addi	t1,t1,-20
 210:	0e6e                	slli	t3,t3,0x1b
 212:	1364                	addi	s1,sp,428
 214:	0111                	addi	sp,sp,4
 216:	0612                	slli	a2,a2,0x4
 218:	1840                	addi	s0,sp,52
 21a:	01194297          	auipc	t0,0x1194
 21e:	22000013          	li	zero,544
 222:	0005                	c.nop	1
 224:	1331                	addi	t1,t1,-20
 226:	1802                	slli	a6,a6,0x20
 228:	0000                	unimp
 22a:	03000523          	sb	a6,42(zero) # 2a <_Z6memsetPvhm+0x16>
 22e:	3a0e                	fld	fs4,224(sp)
 230:	390b3b0b          	0x390b3b0b
 234:	0013490b          	0x13490b
 238:	2400                	fld	fs0,8(s0)
 23a:	012e                	slli	sp,sp,0xb
 23c:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 244:	0b39                	addi	s6,s6,14
 246:	0e6e                	slli	t3,t3,0x1b
 248:	0111                	addi	sp,sp,4
 24a:	0612                	slli	a2,a2,0x4
 24c:	1840                	addi	s0,sp,52
 24e:	01194297          	auipc	t0,0x1194
 252:	25000013          	li	zero,592
 256:	0005                	c.nop	1
 258:	0b3a0803          	lb	a6,179(s4)
 25c:	0b390b3b          	0xb390b3b
 260:	1349                	addi	t1,t1,-14
 262:	1802                	slli	a6,a6,0x20
 264:	0000                	unimp
 266:	0b26                	slli	s6,s6,0x9
 268:	1101                	addi	sp,sp,-32
 26a:	1201                	addi	tp,tp,-32
 26c:	0006                	c.slli	zero,0x1
 26e:	2700                	fld	fs0,8(a4)
 270:	0b0b000f          	0xb0b000f
 274:	0000                	unimp
 276:	0528                	addi	a0,sp,648
 278:	0300                	addi	s0,sp,384
 27a:	3a0e                	fld	fs4,224(sp)
 27c:	390b3b0b          	0x390b3b0b
 280:	0213490b          	0x213490b
 284:	0018                	0x18
 286:	2900                	fld	fs0,16(a0)
 288:	012e                	slli	sp,sp,0xb
 28a:	1331                	addi	t1,t1,-20
 28c:	0e6e                	slli	t3,t3,0x1b
 28e:	1364                	addi	s1,sp,428
 290:	0111                	addi	sp,sp,4
 292:	0612                	slli	a2,a2,0x4
 294:	1840                	addi	s0,sp,52
 296:	00194297          	auipc	t0,0x194
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	0x1c
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0004                	0x4
	...
  14:	0014                	0x14
	...
  1e:	0000                	unimp
  20:	009c                	addi	a5,sp,64
  22:	0000                	unimp
  24:	0002                	c.slli64	zero
  26:	0026                	c.slli	zero,0x9
  28:	0000                	unimp
  2a:	0004                	0x4
  2c:	0000                	unimp
  2e:	0000                	unimp
  30:	0014                	0x14
  32:	0000                	unimp
  34:	02dc                	addi	a5,sp,324
  36:	0000                	unimp
  38:	02f0                	addi	a2,sp,332
  3a:	0000                	unimp
  3c:	0044                	addi	s1,sp,4
	...
  46:	0000                	unimp
  48:	0334                	addi	a3,sp,392
  4a:	0000                	unimp
  4c:	0088                	addi	a0,sp,64
  4e:	0000                	unimp
  50:	03bc                	addi	a5,sp,456
  52:	0000                	unimp
  54:	00ac                	addi	a1,sp,72
  56:	0000                	unimp
  58:	0468                	addi	a0,sp,524
  5a:	0000                	unimp
  5c:	00ac                	addi	a1,sp,72
  5e:	0000                	unimp
  60:	0514                	addi	a3,sp,640
  62:	0000                	unimp
  64:	0080                	addi	s0,sp,64
  66:	0000                	unimp
  68:	0594                	addi	a3,sp,704
  6a:	0000                	unimp
  6c:	0034                	addi	a3,sp,8
  6e:	0000                	unimp
  70:	05c8                	addi	a0,sp,708
  72:	0000                	unimp
  74:	0034                	addi	a3,sp,8
  76:	0000                	unimp
  78:	05fc                	addi	a5,sp,716
  7a:	0000                	unimp
  7c:	00ac                	addi	a1,sp,72
  7e:	0000                	unimp
  80:	06a8                	addi	a0,sp,840
  82:	0000                	unimp
  84:	0030                	addi	a2,sp,8
	...
  8e:	0000                	unimp
  90:	06d8                	addi	a4,sp,836
  92:	0000                	unimp
  94:	0038                	addi	a4,sp,8
  96:	0000                	unimp
  98:	0710                	addi	a2,sp,896
  9a:	0000                	unimp
  9c:	0044                	addi	s1,sp,4
  9e:	0000                	unimp
  a0:	0754                	addi	a3,sp,900
  a2:	0000                	unimp
  a4:	0044                	addi	s1,sp,4
  a6:	0000                	unimp
  a8:	0798                	addi	a4,sp,960
  aa:	0000                	unimp
  ac:	0030                	addi	a2,sp,8
  ae:	0000                	unimp
  b0:	07c8                	addi	a0,sp,964
  b2:	0000                	unimp
  b4:	0034                	addi	a3,sp,8
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	6e69                	lui	t3,0x1a
   2:	64756c63          	bltu	a0,t2,65a <_ZN10VGADisplay14clearRectangleEtttt+0x5e>
   6:	2f65                	jal	7be <_ZN8Keyboard10getCounterEv+0x26>
   8:	72617473          	csrrci	s0,0x726,2
   c:	7574                	flw	fa3,108(a0)
   e:	2e70                	fld	fa2,216(a2)
  10:	682f0073          	0x682f0073
  14:	2f656d6f          	jal	s10,5630a <__global_pointer$+0x5430a>
  18:	6a74                	flw	fa3,84(a2)
  1a:	7261                	lui	tp,0xffff8
  1c:	2f72656b          	0x2f72656b
  20:	6944                	flw	fs1,20(a0)
  22:	61746967          	0x61746967
  26:	446c                	lw	a1,76(s0)
  28:	7365                	lui	t1,0xffff9
  2a:	6769                	lui	a4,0x1a
  2c:	2f6e                	fld	ft10,216(sp)
  2e:	5652                	lw	a2,52(sp)
  30:	65726f43          	0x65726f43
  34:	6f72702f          	0x6f72702f
  38:	656a                	flw	fa0,152(sp)
  3a:	2f737463          	bgeu	t1,s7,322 <_ZN10VGADisplayC1Em+0x32>
  3e:	6776                	flw	fa4,92(sp)
  40:	7461                	lui	s0,0xffff8
  42:	7365                	lui	t1,0xffff9
  44:	0074                	addi	a3,sp,12
  46:	20554e47          	fmsub.s	ft8,fa0,ft5,ft4,rmm
  4a:	5341                	li	t1,-16
  4c:	3220                	fld	fs0,96(a2)
  4e:	332e                	fld	ft6,232(sp)
  50:	0035                	c.nop	13
  52:	6f6c6f63          	bltu	s8,s6,750 <_ZN8Keyboard7getCharEv+0x40>
  56:	0072                	c.slli	zero,0x1c
  58:	5a5f 314e 5630      	0x5630314e5a5f
  5e:	69444147          	fmsub.s	ft2,fs0,fs4,fa3,rmm
  62:	616c7073          	csrci	0x616,24
  66:	4379                	li	t1,30
  68:	4532                	lw	a0,12(sp)
  6a:	006d                	c.nop	27
